
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151726                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     78000                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.34741211,72.4568685                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.45019531,49.2885045                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127, 52.163208,77.8555521                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67700195,19.1214425                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43457031,23.9095052                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,110.064697,68.7904686                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               80.125,78.9866943,41.1389229                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.46411133,2.28767504                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           30.6838379,29.6795044,46.3742477                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7419052,3.83903965                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.665466309,2.07958321                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.087890625,4.39453125                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.5070801,17.6248169,55.0775791                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,8.50904559466961                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,91.4909544053304                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,8.3254513024959                                                                                                                                                                                   
2_Database Wait Time Ratio                                                                               ,91.6745486975041                                                                                                                                                                                  
Time now is                                                                                              ,27/05/2016 23:05:04                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,72G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
