
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151760                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     72255                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.36962891,72.8271484                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.56799316,50.9713309                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,52.9075928,78.9665744                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67724609,19.1231864                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43493652,23.9156087                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,110.980347,69.3627497                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.3526611,41.3295307                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.718505859,1.12266594                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           32.9963379, 31.401001,49.0640874                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7519913,3.84166623                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.665222168,2.07882027                                                                                                                                                                                                                 
USERS                         ,               2,                    1,    .09375,    4.6875                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,            18.805481,17.9089966, 55.965641                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,8.97143042763951                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,91.0285695723605                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,7.44856027194195                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,92.551439728058                                                                                                                                                                                   
Time now is                                                                                              ,19/06/2016 07:04:53                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,71G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
