
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    149924                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     73592                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.35949707,72.6582845                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.51965332,50.2807617                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,52.7214355,78.6887277                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67712402,19.1223145                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43481445,23.9135742                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313, 110.59375,69.1211267                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.2164307,41.2585773                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.28723145,2.01130009                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           31.8088379, 30.640564, 47.875904                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7489243,3.84086752                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,1.90753174,5.96103952                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.090820313,4.54101563                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.6865234,17.7957153,55.6116369                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,2.906744333919                                                                                                                                                                                    
1_Database Wait Time Ratio                                                                               ,97.093255666081                                                                                                                                                                                   
2_Database CPU Time Ratio                                                                                ,53.5835548216031                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,46.4164451783969                                                                                                                                                                                  
Time now is                                                                                              ,09/06/2016 07:04:15                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,72G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
