
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151760                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     71544                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.37487793,72.9146322                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,   3.59375,51.3392857                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,52.9864502, 79.084272                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67724609,19.1231864                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43518066,23.9196777                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313, 111.15979,69.4749019                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.4283447,41.3689493                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.729370117,1.13964135                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           33.6213379,32.0368652,50.0576258                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7532883,3.84200399                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.626281738,1.95713137                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.094726563,4.73632813                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.8742065,17.9744263,56.1701089                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,6.81965538855553                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,93.1803446114445                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,6.57197089405484                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,93.4280291059452                                                                                                                                                                                  
Time now is                                                                                              ,24/06/2016 07:04:54                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,71G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
