
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    150830                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     67390                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.39135742,73.1892904                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.68664551,52.6663644                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           55.8483734,53.7501221,80.2240811                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67736816,19.1240583                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43554688,23.9257813                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313, 111.86731,69.9171018                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.7185059,41.5200749                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.914978027,1.42965385                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           35.7463379,34.7163696,54.2443534                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7611084,3.84404048                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.607727051,1.89914794                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.099609375,4.98046875                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           19.1141357,18.2029419,56.8842205                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,81.1023271673286                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,18.8976728326714                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,7.65909536927075                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,92.3409046307293                                                                                                                                                                                  
Time now is                                                                                              ,11/07/2016 15:06:02                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,70G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
