
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151366                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     71535                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.37683105,72.9471842                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.59985352,51.4264788                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,53.0358887,79.1580608                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67724609,19.1231864                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43518066,23.9196777                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,111.200317,69.5002315                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.4470215,41.3786768                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.00592041,1.57175139                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           33.6213379,32.1159058,50.1811267                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7535172,3.84206359                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,1.14093018, 3.5654085                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.095703125,4.78515625                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.8834229,17.9832153,56.1975747                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,14.1763133965609                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,85.8236866034391                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,51.4151331460956                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,48.5848668539044                                                                                                                                                                                  
Time now is                                                                                              ,25/06/2016 15:04:10                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,71G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
