
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151794                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     68210                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.38781738,73.1302897                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.66003418,52.2862026                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           55.8483734,53.6623535,80.0930832                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67736816,19.1240583                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43530273,23.9217122                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,111.730103,69.8313474                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.6604004,41.4898117                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.837646484,1.30882326                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           34.9963379,33.9359131,53.0248895                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7593918,3.84359344                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.582275391,1.81961146                                                                                                                                                                                                                 
USERS                         ,               2,                    1, .09765625, 4.8828125                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           19.0628662,18.0447388,56.3898355                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,7.35093061873659                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,92.6490693812634                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,6.21854474462725                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,93.7814552553727                                                                                                                                                                                  
Time now is                                                                                              ,05/07/2016 23:05:35                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,71G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
