
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151760                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     68184                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.39038086,73.1730143                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.67492676,52.4989537                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           55.8483734,53.7281494, 80.191286                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67736816,19.1240583                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43554688,23.9257813                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,111.838989,69.8994016                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.7081299,41.5146708                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.827880859,1.29356446                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           34.9963379,33.9839478,53.0999437                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7608032,3.84396101                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.574523926,1.79538812                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.098632813,4.93164063                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,            19.088501,18.1785278,56.8079266                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,5.83368851169861                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,94.1663114883014                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,6.33932366208682                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,93.6606763379132                                                                                                                                                                                  
Time now is                                                                                              ,08/07/2016 23:05:29                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,26G,/
13G,13G,/dev/shm
119G,71G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
