
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151760                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     78679                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.33508301,72.2513835                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.39562988,48.5089983                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,51.9904785,77.5977468                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67700195,19.1214425                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4, 1.4342041,23.9034017                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,109.449341,68.4058706                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               80.125,78.5163574,40.8939557                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.62213135,2.53458144                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           30.1838379,29.1356812,45.5245235                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49, 14.738739,3.83821512                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8, .49432373,1.54476239                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.084960938,4.24804688                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.3439941,17.4694824,54.5921586                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,52.4834096646526                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,47.5165903353474                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,49.5777164999202                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,50.4222835000798                                                                                                                                                                                  
Time now is                                                                                              ,17/05/2016 15:05:58                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,72G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
