
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    150228                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     72972                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.36474609,72.7457682                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.54321289, 50.617327                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,52.8106689,78.8219119                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67724609,19.1231864                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43481445,23.9135742                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,110.793823,69.2461725                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.2728271,41.2879505                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.921142578,1.43928596                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           32.3713379,31.2506104, 48.829102                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7504654,3.84126886                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.617858887,1.93080994                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.092773438,4.63867188                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.7296143, 17.836731,55.7398108                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,40.6442193097323                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,59.3557806902677                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,26.1407695777881                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,73.8592304222119                                                                                                                                                                                  
Time now is                                                                                              ,14/06/2016 15:06:25                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,71G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
