
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151896                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     78714                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.33166504,72.1944173                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,     3.375,48.2142857                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,51.8737793,77.4235688                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67700195,19.1214425                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4, 1.4342041,23.9034017                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,109.341553, 68.338503                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               80.125,78.4693604, 40.869478                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.39849854,  2.185155                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           30.1838379,28.8374634, 45.058558                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7378616,3.83798663                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.446533203,1.39541693                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.083984375,4.19921875                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.3101807,17.4372559,54.4914505                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,6.40526773663682                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,93.5947322633632                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,50.3634630850502                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,49.6365369149498                                                                                                                                                                                  
Time now is                                                                                              ,12/05/2016 23:05:27                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,73G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
