
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    150778                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     67363                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.39379883,73.2299805                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.69763184,52.8233119                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           55.8483734,53.8162842,80.3228305                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67736816,19.1240583                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43566895,23.9278158                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,111.970337,69.9814939                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.7578125,41.5405472                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,.867004395,1.35469501                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           35.7463379,34.7387695,54.2793533                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7619858,3.84426896                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,.655639648,2.04887488                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.099609375,4.98046875                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           19.1397705, 18.227356,56.9605145                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,52.71174899487                                                                                                                                                                                    
1_Database Wait Time Ratio                                                                               ,47.28825100513                                                                                                                                                                                    
2_Database CPU Time Ratio                                                                                ,19.9085390525114                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,80.0914609474886                                                                                                                                                                                  
Time now is                                                                                              ,13/07/2016 15:05:52                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,26G,/
13G,13G,/dev/shm
119G,70G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
