
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    151688                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     74196                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.35559082,72.5931803                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.49682617,49.9546596                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,52.3861084,78.1882393                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67712402,19.1223145                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43457031,23.9095052                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,110.466187,69.0413995                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.1639404,41.2312386                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.47283936,2.30131259                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           31.2463379,30.2247314,47.2261654                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7475128,3.84049996                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,2.20831299,6.90098138                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.090820313,4.54101563                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.6599121,17.7703247,55.5322912                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,9.53095590165027                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,90.4690440983497                                                                                                                                                                                  
2_Database CPU Time Ratio                                                                                ,6.63737834961957                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,93.3626216503804                                                                                                                                                                                  
Time now is                                                                                              ,05/06/2016 23:05:23                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,72G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
