
NAME                          ,  TOTAL_MB,   FREE_MB                                                                                                                                                                                                                                                        
------------------------------,----------,----------                                                                                                                                                                                                                                                        
ARCHIVELOG                    ,    152169,    150867                                                                                                                                                                                                                                                        
DATABASE                      ,    563199,     73610                                                                                                                                                                                                                                                        
OCRVOTE                       ,       952,       554                                                                                                                                                                                                                                                        


TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
AMBITNIGHT                    ,              10,                    2,         0,         0                                                                                                                                                                                                                 
APPS_TS_ARCHIVE               ,               6,                    6,4.35827637,72.6379395                                                                                                                                                                                                                 
APPS_TS_INTERFACE             ,               7,                    7,3.51428223,50.2040318                                                                                                                                                                                                                 
APPS_TS_MEDIA                 ,      66.9999847,           54.1561127,52.4741211,78.3196016                                                                                                                                                                                                                 
APPS_TS_NOLOGGING             ,               3,                    3,.079589844,2.65299479                                                                                                                                                                                                                 
APPS_TS_QUEUES                ,               6,                    4,.333129883,5.55216471                                                                                                                                                                                                                 
APPS_TS_SEED                  ,              14,                   11,2.67712402,19.1223145                                                                                                                                                                                                                 
APPS_TS_SUMMARY               ,               6,                    4,1.43481445,23.9135742                                                                                                                                                                                                                 
APPS_TS_TOOLS                 ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
APPS_TS_TX_DATA               ,      159.999924,           114.195313,110.553101,69.0957208                                                                                                                                                                                                                 
APPS_TS_TX_IDX                ,      191.999908,               83.125,79.1976318,41.2487863                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
APPS_UNDOTS1                  ,      63.9999695,                   33,1.46209717,2.28452791                                                                                                                                                                                                                 
CTXD                          ,      31.9999847,                    3,.086769104,.271153579                                                                                                                                                                                                                 
ODM                           ,      31.9999847,                    1,.009277344,.028991713                                                                                                                                                                                                                 
OLAP                          ,      31.9999847,                    1,         0,         0                                                                                                                                                                                                                 
OWAPUB                        ,               1,                    1,         0,         0                                                                                                                                                                                                                 
PORTAL                        ,               3,                    1, .00038147,.012715658                                                                                                                                                                                                                 
SAVIOR                        ,               5,                    4,.120117188,2.40234375                                                                                                                                                                                                                 
SYSAUX                        ,      63.9999695,           31.8088379,30.5895386,47.7961768                                                                                                                                                                                                                 
SYSTEM                        ,      383.999817,                   49,14.7488098,3.84083772                                                                                                                                                                                                                 
UNDOTBS2                      ,      31.9999847,                    8,2.05682373,6.42757722                                                                                                                                                                                                                 
USERS                         ,               2,                    1,.090820313,4.54101563                                                                                                                                                                                                                 

TABLESPACE_NAME               ,TOTAL ALLOC (GB),TOTAL PHYS ALLOC (GB), USED (GB),    % USED                                                                                                                                                                                                                 
------------------------------,----------------,---------------------,----------,----------                                                                                                                                                                                                                 
XXSREI                        ,      31.9999847,           18.6691284,17.7791138, 55.559757                                                                                                                                                                                                                 

23 rows selected.


METRIC_NAME                                                                                              ,VALUE                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------,----------------------------------------                                                                                                                                                          
1_Database CPU Time Ratio                                                                                ,.907202335321014                                                                                                                                                                                  
1_Database Wait Time Ratio                                                                               ,99.092797664679                                                                                                                                                                                   
2_Database CPU Time Ratio                                                                                ,11.0142928664117                                                                                                                                                                                  
2_Database Wait Time Ratio                                                                               ,88.9857071335883                                                                                                                                                                                  
Time now is                                                                                              ,08/06/2016 07:10:14                                                                                                                                                                               

Listner process at node 2 is:
3
Listner process at node 1 is:
0
the mount point status for APPS database node2 is:
Size,Avail,Mounted
39G,27G,/
13G,13G,/dev/shm
119G,72G,/u01
the mount point status for APPS database node1 is:
-------------------------------------:
